ID,Emotional_Fluctuations
2505,Low
2506,Low
2507,Low
2508,Medium
2509,Medium
2510,Medium
2511,Medium
2512,Medium
2513,Medium
2514,Medium
2515,Medium
2516,Medium
2517,Medium
2518,Medium
2519,Low
2520,Low
2521,Low
2522,Low
2523,Low
2524,High
2525,High
2526,High
2527,High
2528,Medium
2529,Medium
2530,Medium
2531,Medium
2532,Medium
2533,High
2534,High
2535,High
2536,Medium
2537,Medium
2538,Medium
2539,Medium
2540,Low
2541,Low
2542,Low
2543,Low
2544,Medium
2545,Medium
2546,Medium
2547,Medium
2548,Medium
2549,Medium
2550,Medium
2551,Medium
2552,Medium
2553,Medium
2554,Medium
2555,High
2556,High
2557,High
2558,High
2559,High
2560,High
2561,High
2562,High
2563,High
2564,High
2565,High
2566,Low
2567,Low
2568,Low
2569,Low
2570,Low
2571,Low
2572,Low
2573,Medium
2574,Medium
2575,Medium
2576,Medium
2577,Medium
2578,Medium
2579,Medium
2580,Medium
2581,Medium
2582,High
2583,High
2584,High
2585,High
2586,High
2587,High
2588,Medium
2589,Medium
2590,Medium
2591,Medium
2592,Medium
2593,Medium
2594,Medium
2595,Medium
2596,Medium
2597,Medium
2598,Medium
2599,Medium
2600,Medium
2601,Medium
2602,Medium
2603,Medium
2604,Medium
2605,Medium
2606,Medium
2607,Medium
2608,Medium
2609,Medium
2610,Medium
2611,Medium
2612,Medium
2613,Medium
2614,Medium
2615,Medium
2616,Medium
2617,Medium
2618,Medium
2619,Medium
2620,Low
2621,Low
2622,Low
2623,Low
2624,Low
2625,Low
2626,Low
2627,High
2628,High
2629,High
2630,High
2631,High
2632,High
2633,High
2634,High
2635,High
2636,High
2637,High
2638,High
2639,High
2640,High
2641,High
2642,High
2643,High
2644,High
2645,High
2646,High
2647,High
2648,High
2649,High
2650,High
2651,High
2652,High
2653,High
2654,Medium
2655,Medium
2656,Medium
2657,Medium
2658,Medium
2659,Medium
2660,Medium
2661,Medium
2662,Medium
2663,Medium
2664,Medium
2665,Medium
2666,Medium
2667,Medium
2668,Medium
2669,Medium
2670,Medium
2671,Medium
2672,Medium
2673,Medium
2674,Medium
2675,Medium
2676,Medium
2677,Medium
2678,Medium
2679,Medium
2680,Medium
2681,Medium
2682,Medium
2683,Medium
2684,Medium
2685,Medium
2686,Medium
2687,Medium
2688,Medium
2689,Medium
2690,Medium
2691,Medium
2692,Medium
2693,Medium
2694,Medium
2695,Medium
2696,Medium
2697,Medium
2698,Medium
2699,Medium
2700,Medium
2701,Medium
2702,Medium
2703,Medium
2704,Medium
2705,Medium
2706,Medium
2707,Medium
2708,Medium
2709,Medium
2710,Medium
2711,Medium
2712,Medium
2713,Medium
2714,Medium
2715,Medium
2716,Medium
2717,Medium
2718,Medium
2719,Medium
2720,Medium
2721,Medium
2722,Medium
2723,Medium
2724,Medium
2725,Medium
2726,Medium
2727,Medium
2728,Medium
2729,Medium
2730,Medium
2731,Medium
2732,Medium
2733,Medium
2734,Low
2735,Low
2736,Low
2737,Low
2738,Low
2739,Low
2740,Low
2741,Low
2742,Low
2743,Low
2744,Low
2745,Low
2746,Low
2747,Low
2748,Low
2749,Low
2750,Low
2751,Low
2752,Low
2753,Low
2754,Low
2755,Low
2756,Low
2757,Low
2758,Low
2759,Low
2760,Low
2761,Low
2762,Low
2763,Low
2764,Low
2765,Low
2766,Low
2767,Low
2768,Low
2769,Low
2770,Low
2771,Low
2772,Low
2773,Low
2774,Low
2775,Low
2776,Low
2777,Low
2778,Low
2779,Low
2780,Low
2781,Low
2782,Low
2783,Low
2784,Low
2785,Low
2786,Low
2787,Low
2788,Low
2789,Low
2790,Low
2791,Low
2792,Low
2793,Low
2794,Low
2795,Low
2796,Low
2797,Low
2798,Low
2799,Low
2800,Low
2801,Low
2802,Low
2803,Low
2804,Low
2805,Low
2806,Low
2807,Low
2808,Low
2809,Medium
2810,Medium
2811,Medium
2812,Medium
2813,Medium
2814,Medium
2815,Medium
2816,Medium
2817,Medium
2818,Medium
2819,Medium
2820,Medium
2821,Medium
2822,Medium
2823,Medium
2824,Medium
2825,Medium
2826,Medium
2827,Medium
2828,Medium
2829,Medium
2830,Medium
2831,Medium
2832,Medium
2833,Medium
2834,Medium
2835,Medium
2836,Medium
2837,Medium
2838,Medium
2839,Medium
2840,Medium
2841,Medium
2842,Medium
2843,Medium
2844,Medium
2845,Medium
2846,Medium
2847,Medium
2848,Medium
2849,Medium
2850,Medium
2851,Medium
2852,Medium
2853,Medium
2854,Medium
2855,Medium
2856,Medium
2857,Medium
2858,Medium
2859,Medium
2860,Medium
2861,Medium
2862,Medium
2863,Medium
2864,Medium
2865,Medium
2866,Medium
2867,Medium
2868,Medium
2869,Medium
2870,Medium
2871,Medium
2872,Medium
2873,Medium
2874,Medium
2875,Medium
2876,Medium
2877,Medium
2878,Medium
2879,Medium
2880,Medium
2881,Medium
2882,Medium
2883,Medium
2884,Medium
2885,Medium
2886,Medium
2887,Medium
2888,Medium
2889,Medium
2890,Medium
2891,High
2892,High
2893,High
2894,High
2895,High
2896,High
2897,High
2898,High
2899,High
2900,High
2901,High
2902,High
2903,High
2904,High
2905,High
2906,High
2907,High
2908,High
2909,High
2910,High
2911,High
2912,High
2913,High
2914,High
2915,High
2916,Medium
2917,Medium
2918,Medium
2919,Medium
2920,Medium
2921,Medium
2922,Medium
2923,Medium
2924,Medium
2925,Medium
2926,Medium
2927,Medium
2928,Medium
2929,Medium
2930,Medium
2931,Medium
2932,Medium
2933,Medium
2934,Medium
2935,Medium
2936,Medium
2937,Medium
2938,Medium
2939,Medium
2940,Medium
2941,Medium
2942,Medium
2943,Medium
2944,Medium
2945,Medium
2946,Medium
2947,Medium
2948,Medium
2949,Medium
2950,Medium
2951,Medium
2952,Medium
2953,Medium
2954,Medium
2955,High
2956,High
2957,High
2958,High
2959,High
2960,High
2961,High
2962,High
2963,High
2964,High
2965,High
2966,High
2967,High
2968,High
2969,High
2970,High
2971,High
2972,High
2973,High
2974,High
2975,High
2976,High
2977,High
2978,High
2979,High
2980,High
2981,High
2982,High
2983,High
2984,High
2985,High
2986,High
2987,High
2988,High
2989,High
2990,Medium
2991,Medium
2992,Medium
2993,Medium
2994,Medium
2995,Medium
2996,Medium
2997,Medium
2998,Medium
2999,Medium
3000,Medium
3001,Medium
3002,Medium
3003,Medium
3004,Medium
3005,Medium
3006,Medium
3007,Medium
3008,Medium
3009,Medium
3010,Medium
3011,Medium
3012,Medium
3013,Medium
3014,Medium
3015,Medium
3016,Medium
3017,Medium
3018,Medium
3019,Medium
3020,Medium
3021,Medium
3022,Medium
3023,Medium
3024,Medium
3025,Medium
3026,Medium
3027,Medium
3028,Medium
3029,Medium
3030,Medium
3031,Medium
3032,Medium
3033,Medium
3034,Medium
3035,Medium
3036,Medium
3037,Medium
3038,Medium
3039,Medium
3040,Medium
3041,Medium
3042,Low
3043,Low
3044,Low
3045,Low
3046,Low
3047,Low
3048,Low
3049,Low
3050,Low
3051,Low
3052,Low
3053,Low
3054,Low
3055,Low
3056,Low
3057,Low
3058,Low
3059,Medium
3060,Medium
3061,Medium
3062,Medium
3063,Medium
3064,Medium
3065,Medium
3066,Medium
3067,Medium
3068,Medium
3069,Medium
3070,Medium
3071,Medium
3072,Medium
3073,Medium
3074,Medium
3075,Medium
3076,Medium
3077,Medium
3078,Medium
3079,Medium
3080,Medium
3081,Medium
3082,Medium
3083,Medium
3084,Medium
3085,Medium
3086,Medium
3087,Medium
3088,Medium
3089,Medium
3090,Medium
3091,Medium
3092,Medium
3093,Medium
3094,Medium
3095,Medium
3096,High
3097,High
3098,High
3099,High
3100,High
3101,High
3102,High
3103,High
3104,High
3105,High
3106,High
3107,High
3108,High
3109,High
3110,High
3111,High
3112,High
3113,High
3114,Medium
3115,Medium
3116,Medium
3117,Medium
3118,Medium
3119,Medium
3120,Medium
3121,Medium
3122,Medium
3123,Medium
3124,Medium
3125,Medium
3126,Medium
3127,Medium
3128,Medium
3129,Medium
3130,Medium
3131,Medium
3132,Medium
3133,Medium
3134,Medium
3135,Medium
3136,Medium
3137,Medium
3138,Medium
3139,Medium
3140,Medium
3141,Medium
3142,Medium
3143,Medium
3144,Medium
3145,Medium
3146,High
3147,Medium
3148,Medium
3149,Medium
3150,High
3151,Medium
3152,Medium
3153,High
3154,Medium
3155,Medium
3156,Medium
3157,High
3158,Medium
3159,High
3160,High
3161,Medium
3162,Medium
3163,High
3164,High
3165,Medium
3166,High
3167,High
3168,High
3169,Low
3170,Low
3171,Low
3172,Low
3173,Low
3174,Low
3175,Low
3176,Low
3177,Low
3178,Low
3179,Low
3180,Low
3181,Low
3182,Low
3183,Low
3184,Low
3185,Low
3186,Low
3187,Low
3188,Low
3189,Low
3190,Low
3191,Low
3192,Low
3193,Low
3194,Low
3195,Low
3196,Low
3197,Low
3198,Low
3199,Low
3200,Low
3201,Low
3202,Low
3203,Low
3204,Low
3205,Low
3206,Low
3207,Low
3208,Low
3209,Low
3210,Low
3211,Low
3212,Low
3213,Low
3214,Low
3215,Low
3216,Low
3217,Low
3218,Low
3219,Low
3220,Low
3221,Low
3222,Low
3223,Low
3224,Low
3225,Low
3226,Low
3227,Low
3228,Low
3229,Low
3230,Low
3231,Low
3232,Low
3233,Low
3234,Low
3235,Low
3236,Low
3237,Low
3238,Low
3239,Low
3240,Low
3241,Low
3242,Low
3243,Low
3244,Low
3245,High
3246,High
3247,High
3248,High
3249,High
3250,High
3251,High
3252,High
3253,High
3254,High
3255,High
3256,High
3257,High
3258,High
3259,High
3260,High
3261,High
3262,High
3263,High
3264,High
3265,High
3266,High
3267,High
3268,High
3269,High
3270,High
3271,High
3272,High
3273,High
3274,High
3275,High
3276,High
3277,High
3278,High
3279,High
3280,High
3281,High
3282,High
3283,High
3284,High
3285,High
3286,High
3287,High
3288,High
3289,High
3290,High
3291,High
3292,High
3293,High
3294,High
3295,High
3296,High
3297,High
3298,High
3299,High
3300,High
3301,High
3302,High
3303,High
3304,High
3305,Low
3306,Low
3307,Low
3308,Low
3309,Low
3310,Low
3311,Low
3312,Low
3313,Low
3314,Low
3315,Low
3316,Low
3317,Low
3318,Low
3319,Low
3320,Low
3321,Low
3322,Low
3323,Low
3324,Low
3325,Low
3326,Low
3327,Low
3328,Low
3329,Low
3330,Low
3331,Low
3332,Low
3333,Low
3334,Low
3335,Low
3336,Low
3337,Low
3338,Low
3339,Low
3340,Low
3341,Low
3342,Low
3343,Low
3344,Low
3345,Low
3346,Low
3347,Low
3348,Low
3349,Low
3350,Low
3351,Low
3352,Low
3353,Low
3354,Low
3355,Low
3356,Low
3357,Low
3358,Low
3359,Low
3360,Low
3361,Low
3362,Low
3363,Low
3364,Low
3365,Low
3366,Low
3367,Low
3368,Low
3369,Low
3370,Low
3371,Low
3372,Low
3373,Low
3374,Low
3375,Low
3376,Low
3377,Low
3378,Low
3379,Low
3380,Low
3381,Low
3382,Low
3383,Low
3384,Low
3385,Low
3386,Low
3387,Low
3388,Low
3389,Low
3390,Low
3391,Low
3392,Low
3393,Low
3394,Low
3395,Low
3396,Low
3397,Low
3398,Low
3399,Low
3400,Medium
3401,Medium
3402,Medium
3403,Medium
3404,Medium
3405,Medium
3406,Medium
3407,Medium
3408,Medium
3409,Medium
3410,Medium
3411,Medium
3412,Medium
3413,Medium
3414,Medium
3415,Medium
3416,Medium
3417,Medium
3418,Medium
3419,Medium
3420,Medium
3421,Medium
3422,Medium
3423,Medium
3424,Medium
3425,Medium
3426,Medium
3427,Medium
3428,Medium
3429,Medium
3430,Medium
3431,Medium
3432,Medium
3433,Medium
3434,Medium
3435,Medium
3436,High
3437,High
3438,High
3439,High
3440,High
3441,High
3442,High
3443,High
3444,High
3445,High
3446,High
3447,High
3448,High
3449,High
3450,High
3451,High
3452,High
3453,High
3454,High
3455,High
3456,High
3457,High
3458,High
3459,High
3460,High
3461,High
3462,High
3463,High
3464,High
3465,High
3466,High
3467,High
3468,High
3469,Low
3470,Low
3471,Low
3472,Low
3473,Low
3474,Low
3475,Low
3476,Low
3477,Low
3478,Low
3479,Low
3480,Low
3481,Low
3482,Low
3483,Low
3484,Low
3485,Low
3486,Low
3487,Low
3488,Low
3489,Low
3490,Low
3491,Low
3492,Low
3493,Low
3494,Low
3495,Low
3496,Low
3497,Low
3498,Low
3499,Low
3500,Low
3501,Low
3502,Low
3503,Low
3504,Low
3505,Low
3506,Low
3507,Low
3508,Low
3509,Low
3510,Low
3511,Low
3512,Low
3513,Low
3514,Low
3515,Low
3516,Low
3517,Low
3518,Low
3519,Low
3520,Low
3521,Low
3522,Low
3523,High
3524,High
3525,High
3526,High
3527,High
3528,High
3529,High
3530,High
3531,High
3532,High
3533,High
3534,High
3535,High
3536,High
3537,High
3538,High
3539,High
3540,High
3541,High
3542,High
3543,High
3544,High
3545,High
3546,High
3547,High
3548,High
3549,High
3550,High
3551,High
3552,High
3553,High
3554,Low
3555,Low
3556,Low
3557,Low
3558,Low
3559,Low
3560,Low
3561,Low
3562,Low
3563,Low
3564,Low
3565,Low
3566,Low
3567,Low
3568,Low
3569,Low
3570,Low
3571,Low
3572,Low
3573,Low
3574,Low
3575,Low
3576,Low
3577,Low
3578,Low
3579,Low
3580,Low
3581,Low
3582,Low
3583,Low
3584,Low
3585,Low
3586,Low
3587,Medium
3588,Medium
3589,Medium
3590,Medium
3591,Medium
3592,Medium
3593,Medium
3594,Medium
3595,Medium
3596,Medium
3597,Medium
3598,Medium
3599,Medium
3600,Medium
3601,Medium
3602,Medium
3603,Medium
3604,Medium
3605,Medium
3606,Medium
3607,Medium
3608,Medium
3609,Medium
3610,Medium
3611,Medium
3612,Medium
3613,Medium
3614,Low
3615,Low
3616,Low
3617,Low
3618,Low
3619,Low
3620,Low
3621,Low
3622,Low
3623,Low
3624,Low
3625,Low
3626,Low
3627,Low
3628,Low
3629,Low
3630,Low
3631,Low
3632,Low
3633,Low
3634,Low
3635,Low
3636,Low
3637,Low
3638,Low
3639,Low
3640,Low
3641,Low
3642,Medium
3643,Medium
3644,Medium
3645,Medium
3646,Medium
3647,Medium
3648,Medium
3649,Medium
3650,Medium
3651,Medium
3652,Medium
3653,Medium
3654,Medium
3655,Medium
3656,Medium
3657,Medium
3658,Medium
3659,Medium
3660,Medium
3661,Medium
3662,Medium
3663,Medium
3664,Medium
3665,Medium
3666,Medium
3667,Medium
3668,Medium
3669,Medium
3670,Medium
3671,Medium
3672,High
3673,High
3674,High
3675,High
3676,High
3677,High
3678,High
3679,High
3680,High
3681,High
3682,High
3683,High
3684,High
3685,High
3686,High
3687,High
3688,High
3689,High
3690,High
3691,High
3692,High
3693,High
3694,High
3695,High
3696,High
3697,High
3698,High
3699,High
3700,High
3701,High
3702,High
3703,High
3704,High
3705,High
3706,High
3707,High
3708,High
3709,Medium
3710,Medium
3711,Medium
3712,Medium
3713,Medium
3714,Medium
3715,Medium
3716,Medium
3717,Medium
3718,Medium
3719,Medium
3720,Medium
3721,Medium
3722,Medium
3723,Medium
3724,Medium
3725,Medium
3726,Medium
3727,Medium
3728,Medium
3729,Medium
3730,Medium
3731,Medium
3732,Medium
3733,Medium
3734,Medium
3735,Medium
3736,Medium
3737,Medium
3738,Medium
3739,Medium
3740,Medium
3741,Medium
3742,Medium
3743,Medium
3744,Medium
3745,Medium
3746,Medium
3747,Medium
3748,Medium
3749,Medium
3750,Medium
3751,Medium
3752,Medium
3753,Medium
3754,Medium
3755,Medium
3756,Medium
3757,Medium
3758,Medium
3759,Medium
3760,Medium
3761,Medium
3762,Medium
3763,Medium
3764,Medium
3765,Medium
3766,Medium
3767,Medium
3768,Medium
3769,Medium
3770,Medium
3771,Medium
3772,Medium
3773,Medium
3774,Medium
3775,Medium
3776,Medium
3777,Medium
3778,Medium
3779,Medium
3780,Medium
3781,Medium
3782,Low
3783,Low
3784,Low
3785,Low
3786,Low
3787,Low
3788,Low
3789,Low
3790,Low
3791,Low
3792,Low
3793,Low
3794,Low
3795,Low
3796,Low
3797,Low
3798,Low
3799,Low
3800,Low
3801,Low
3802,Low
3803,Low
3804,Low
3805,Low
3806,Low
3807,Low
3808,Low
3809,Low
3810,Low
3811,Low
3812,Low
3813,High
3814,High
3815,High
3816,High
3817,High
3818,High
3819,High
3820,High
3821,High
3822,High
3823,High
3824,High
3825,High
3826,High
3827,High
3828,High
3829,High
3830,High
3831,High
3832,High
3833,High
3834,High
3835,High
3836,High
3837,High
3838,High
3839,High
3840,High
3841,High
3842,Medium
3843,Medium
3844,Medium
3845,Medium
3846,Medium
3847,Medium
3848,Medium
3849,Medium
3850,Medium
3851,Medium
3852,Medium
3853,Medium
3854,Medium
3855,Medium
3856,Medium
3857,Medium
3858,Medium
3859,Medium
3860,Medium
3861,Medium
3862,Medium
3863,Medium
3864,Medium
3865,Medium
3866,Medium
3867,Medium
3868,Medium
3869,Medium
3870,Medium
3871,Medium
3872,Medium
3873,Medium
3874,Medium
3875,Medium
3876,Medium
3877,Medium
3878,High
3879,High
3880,High
3881,High
3882,High
3883,High
3884,High
3885,High
3886,High
3887,High
3888,High
3889,High
3890,High
3891,High
3892,High
3893,High
3894,High
3895,High
3896,High
3897,High
3898,High
3899,High
3900,High
3901,High
3902,High
3903,High
3904,High
3905,High
3906,High
3907,High
3908,High
3909,High
3910,High
3911,High
3912,High
3913,High
3914,High
3915,High
3916,High
3917,High
3918,High
3919,High
3920,High
3921,High
3922,High
3923,High
3924,High
3925,High
3926,High
3927,High
3928,High
3929,High
3930,High
3931,High
3932,High
3933,High
3934,High
3935,High
3936,High
3937,High
3938,High
3939,High
3940,High
3941,High
3942,High
3943,High
3944,Medium
3945,Medium
3946,Medium
3947,Medium
3948,Medium
3949,Medium
3950,Medium
3951,Medium
3952,Medium
3953,Medium
3954,Medium
3955,Medium
3956,Medium
3957,Medium
3958,Medium
3959,Medium
3960,Medium
3961,Medium
3962,Medium
3963,Medium
3964,Medium
3965,Medium
3966,Medium
3967,Medium
3968,Medium
3969,Medium
3970,Medium
3971,Medium
3972,Medium
3973,Medium
3974,Medium
3975,Medium
3976,Medium
3977,Medium
3978,Medium
3979,Medium
3980,Medium
3981,Medium
3982,Medium
3983,Medium
3984,Medium
3985,Medium
3986,High
3987,High
3988,High
3989,High
3990,High
3991,High
3992,High
3993,High
3994,High
3995,High
3996,High
3997,High
3998,High
3999,High
4000,High
4001,High
4002,High
4003,High
4004,High
4005,High
4006,High
4007,High
4008,High
4009,High
4010,High
4011,High
4012,High
4013,High
4014,Medium
4015,Medium
4016,Medium
4017,Medium
4018,Medium
4019,Medium
4020,Medium
4021,Medium
4022,Medium
4023,Medium
4024,Medium
4025,Medium
4026,Medium
4027,Medium
4028,Medium
4029,Medium
4030,Medium
4031,Medium
4032,Medium
4033,Medium
4034,Medium
4035,Medium
4036,Medium
4037,Medium
4038,Medium
4039,Medium
4040,Medium
4041,Medium
4042,Medium
4043,Medium
4044,Low
4045,Low
4046,Low
4047,Low
4048,Low
4049,Low
4050,Low
4051,Low
4052,Low
4053,Low
4054,Low
4055,Low
4056,Low
4057,Low
4058,Low
4059,Low
4060,Low
4061,Low
4062,Low
4063,Low
4064,Low
4065,Low
4066,Low
4067,Low
4068,Low
4069,Low
4070,Low
4071,Low
4072,Low
4073,Low
4074,Low
4075,Low
4076,Low
4077,Low
4078,High
4079,High
4080,High
4081,High
4082,High
4083,High
4084,High
4085,High
4086,High
4087,High
4088,High
4089,High
4090,High
4091,High
4092,High
4093,High
4094,High
4095,High
4096,High
4097,High
4098,High
4099,High
4100,High
4101,Medium
4102,Medium
4103,Medium
4104,Medium
4105,Medium
4106,Medium
4107,Medium
4108,Medium
4109,Medium
4110,Medium
4111,Medium
4112,Medium
4113,Medium
4114,Medium
4115,Medium
4116,Medium
4117,Medium
4118,Medium
4119,Medium
4120,Medium
4121,Medium
4122,Medium
4123,Medium
4124,Medium
4125,Medium
4126,Medium
4127,Medium
4128,Medium
4129,Low
4130,Low
4131,Low
4132,Low
4133,Low
4134,Low
4135,Low
4136,Low
4137,Low
4138,Low
4139,Low
4140,Low
4141,Low
4142,Low
4143,Low
4144,Low
4145,Low
4146,Low
4147,Low
4148,Low
4149,Low
4150,Low
4151,Low
4152,Low
4153,Low
4154,Low
4155,Low
4156,Low
4157,Low
4158,Medium
4159,Medium
4160,Medium
4161,Medium
4162,Medium
4163,Medium
4164,Medium
4165,Medium
4166,Medium
4167,Medium
4168,Medium
4169,Medium
4170,Medium
4171,Medium
4172,Medium
4173,Medium
4174,Medium
4175,Medium
4176,Medium
4177,Medium
4178,Medium
4179,Medium
4180,Medium
4181,Medium
4182,Medium
4183,Medium
4184,Medium
4185,Medium
4186,Low
4187,Low
4188,Low
4189,Low
4190,Low
4191,Low
4192,Low
4193,Low
4194,Low
4195,Low
4196,Low
4197,Low
4198,Low
4199,Low
4200,Low
4201,Low
4202,Low
4203,Low
4204,Low
4205,Low
4206,Low
4207,Low
4208,Low
4209,Low
4210,Low
4211,Low
4212,Low
4213,Low
4214,Low
4215,Low
4216,Low
4217,Low
4218,Low
4219,Low
4220,Low
4221,Low
4222,Low
4223,Low
4224,Low
4225,Low
4226,Low
4227,Low
4228,Low
4229,Low
4230,Low
4231,Low
4232,Low
4233,Low
4234,Low
4235,Low
4236,Low
4237,Low
4238,Low
4239,Low
4240,Low
4241,Low
4242,Low
4243,Low
4244,Low
4245,Low
4246,Low
4247,Low
4248,Low
4249,Low
4250,Low
4251,Low
4252,Low
4253,Low
4254,Low
4255,Low
4256,Low
4257,Low
4258,Low
4259,Low
4260,Low
4261,Low
4262,Low
4263,Low
4264,Low
4265,Low
4266,Low
4267,Low
4268,Low
4269,Low
4270,Low
4271,Low
4272,Low
4273,Low
4274,Low
4275,Low
4276,Low
4277,Low
4278,Low
4279,Low
4280,Low
4281,Low
4282,Low
4283,High
4284,High
4285,High
4286,High
4287,High
4288,High
4289,High
4290,High
4291,High
4292,High
4293,High
4294,High
4295,High
4296,High
4297,High
4298,High
4299,High
4300,High
4301,High
4302,High
4303,High
4304,High
4305,High
4306,High
4307,High
4308,High
4309,High
4310,High
4311,High
4312,High
4313,High
4314,High
4315,High
4316,High
4317,High
4318,High
4319,High
4320,High
4321,High
4322,High
4323,High
4324,High
4325,High
4326,High
4327,High
4328,High
4329,High
4330,High
4331,High
4332,High
4333,High
4334,High
4335,High
4336,High
4337,High
4338,High
4339,High
4340,High
4341,High
4342,High
4343,High
4344,High
4345,High
4346,High
4347,High
4348,High
4349,High
4350,High
4351,High
4352,High
4353,High
4354,High
4355,High
4356,High
4357,High
4358,High
4359,High
4360,High
4361,High
4362,High
4363,High
4364,High
4365,High
4366,High
4367,High
4368,High
4369,High
4370,High
4371,High
4372,High
4373,Low
4374,Low
4375,Low
4376,Low
4377,Low
4378,Low
4379,Low
4380,Low
4381,Low
4382,Low
4383,Low
4384,Low
4385,Low
4386,Low
4387,Low
4388,Low
4389,Low
4390,Low
4391,Low
4392,Low
4393,Low
4394,Low
4395,Low
4396,Low
4397,Low
4398,Low
4399,Low
4400,Low
4401,Low
4402,Low
4403,Low
4404,Medium
4405,Medium
4406,Medium
4407,High
4408,High
4409,High
4410,Medium
4411,Medium
4412,High
4413,High
4414,High
4415,High
4416,High
4417,High
4418,Medium
4419,Medium
4420,Medium
4421,High
4422,High
4423,High
4424,Medium
4425,Medium
4426,High
4427,Medium
4428,High
4429,High
4430,High
4431,Medium
4432,Medium
4433,Medium
4434,Medium
4435,Medium
4436,Low
4437,Low
4438,Medium
4439,Low
4440,Medium
4441,Medium
4442,Low
4443,Low
4444,Low
4445,Medium
4446,Low
4447,Medium
4448,Medium
4449,Medium
4450,Low
4451,Medium
4452,Medium
4453,Medium
4454,Medium
4455,Low
4456,Medium
4457,Low
4458,Low
4459,Low
4460,Medium
4461,Medium
4462,Low
4463,Low
4464,Medium
4465,Medium
4466,Low
4467,Medium
4468,Medium
4469,Low
4470,Medium
4471,Medium
4472,Medium
4473,Medium
4474,Medium
4475,Low
4476,Low
4477,Low
4478,Medium
4479,Medium
4480,Medium
4481,Low
4482,Low
4483,Medium
4484,Medium
4485,Low
4486,Low
4487,Low
4488,Medium
4489,Medium
4490,Medium
4491,Low
4492,Medium
4493,Medium
4494,Low
4495,Medium
4496,Medium
4497,Medium
4498,Medium
4499,Medium
4500,Medium
4501,Medium
4502,Medium
4503,Medium
4504,Medium
4505,Medium
4506,Medium
4507,Medium
4508,Medium
4509,Medium
4510,Medium
4511,Medium
4512,Medium
4513,Medium
4514,Medium
4515,Medium
4516,Medium
4517,Medium
4518,Medium
4519,Medium
4520,Medium
4521,Medium
4522,Medium
4523,Medium
4524,Medium
4525,Medium
4526,Medium
4527,Medium
4528,Medium
4529,Medium
4530,Medium
4531,Medium
4532,Medium
4533,Medium
4534,Medium
4535,Medium
4536,Medium
4537,Medium
4538,Medium
4539,Medium
4540,Medium
4541,Medium
4542,Medium
4543,Medium
4544,Medium
4545,Medium
4546,Medium
4547,Medium
4548,Medium
4549,Medium
4550,Medium
4551,Medium
4552,Medium
4553,Medium
4554,Medium
4555,Medium
4556,Medium
4557,Medium
4558,Medium
4559,Medium
4560,Medium
4561,Medium
4562,Medium
4563,Medium
4564,Medium
4565,Medium
4566,Medium
4567,Medium
4568,Medium
4569,Medium
4570,Medium
4571,Medium
4572,Medium
4573,Medium
4574,Medium
4575,Medium
4576,Medium
4577,Medium
4578,Medium
4579,Medium
4580,Medium
4581,Medium
4582,Medium
4583,Medium
4584,Medium
4585,Medium
4586,Medium
4587,Medium
4588,Medium
4589,Medium
4590,Medium
4591,Low
4592,Low
4593,Low
4594,Low
4595,Low
4596,Low
4597,Low
4598,Low
4599,Low
4600,Low
4601,Low
4602,Low
4603,Low
4604,Low
4605,Low
4606,Low
4607,Low
4608,Low
4609,Low
4610,Low
4611,Low
4612,Low
4613,Low
4614,Low
4615,Low
4616,Low
4617,Low
4618,Low
4619,Low
4620,Low
4621,Low
4622,Low
4623,Low
4624,Low
4625,Low
4626,Low
4627,Low
4628,Low
4629,Low
4630,Low
4631,Low
4632,Low
4633,Low
4634,Low
4635,Low
4636,Low
4637,Low
4638,Low
4639,Low
4640,Low
4641,Low
4642,Low
4643,Low
4644,Low
4645,Low
4646,Low
4647,Low
4648,Low
4649,Low
4650,Low
4651,Low
4652,Low
4653,Low
4654,Low
4655,Low
4656,Low
4657,Low
4658,Medium
4659,Medium
4660,Medium
4661,Medium
4662,Medium
4663,Medium
4664,Medium
4665,Medium
4666,Medium
4667,Medium
4668,Medium
4669,Medium
4670,Medium
4671,Medium
4672,Medium
4673,Medium
4674,Medium
4675,Medium
4676,Medium
4677,Medium
4678,Medium
4679,Medium
4680,Medium
4681,Medium
4682,Medium
4683,Medium
4684,Medium
4685,Medium
4686,Medium
4687,Medium
4688,Medium
4689,Medium
4690,Medium
4691,Medium
4692,Medium
4693,Medium
4694,Medium
4695,Medium
4696,Medium
4697,Medium
4698,Medium
4699,High
4700,High
4701,High
4702,High
4703,High
4704,High
4705,High
4706,High
4707,High
4708,High
4709,High
4710,High
4711,High
4712,High
4713,High
4714,High
4715,High
4716,High
4717,High
4718,High
4719,High
4720,High
4721,High
4722,High
4723,High
4724,High
4725,High
4726,High
4727,High
4728,High
4729,High
4730,High
4731,High
4732,High
4733,High
4734,High
4735,Low
4736,Low
4737,Low
4738,Low
4739,Low
4740,Low
4741,Low
4742,Low
4743,Low
4744,Low
4745,Low
4746,Low
4747,Low
4748,Low
4749,Low
4750,Low
4751,Low
4752,Low
4753,Low
4754,Low
4755,Low
4756,Low
4757,Low
4758,Low
4759,Low
4760,Low
4761,Low
4762,Low
4763,Low
4764,Low
4765,Low
4766,Low
4767,Low
4768,Low
4769,Low
4770,Low
4771,Low
4772,Low
4773,Low
4774,Low
4775,Low
4776,Low
4777,Low
4778,Low
4779,Low
